timestamp,relative_humidity
2016-08-20 01:52:09,58.9
2016-08-20 01:53:12,58.8
2016-08-20 01:54:13,58.8
2016-08-20 01:55:12,58.8
2016-08-20 01:56:12,58.8
2016-08-20 01:57:12,58.8
2016-08-20 01:58:12,58.8
2016-08-20 01:59:12,58.8
2016-08-20 02:00:13,58.8
2016-08-20 02:01:13,58.8
2016-08-20 02:02:13,58.8
2016-08-20 02:03:12,58.8
2016-08-20 02:04:12,58.8
2016-08-20 02:05:10,58.8
2016-08-20 02:06:12,58.8
2016-08-20 02:07:13,58.8
2016-08-20 02:08:12,58.8
2016-08-20 02:09:13,58.8
2016-08-20 02:10:12,58.8
2016-08-20 02:11:12,58.8
2016-08-20 02:12:10,58.9
2016-08-20 02:13:12,58.9
2016-08-20 02:14:12,58.8
2016-08-20 02:15:13,58.8
2016-08-20 02:16:13,58.8
2016-08-20 02:17:12,58.8
2016-08-20 02:18:13,58.8
2016-08-20 02:19:13,58.8
2016-08-20 02:20:13,58.8
2016-08-20 02:21:12,58.8
2016-08-20 02:22:13,58.8
2016-08-20 02:23:12,58.8
2016-08-20 02:24:11,58.8
2016-08-20 02:25:10,58.8
2016-08-20 02:26:11,58.8
2016-08-20 02:27:12,58.8
2016-08-20 02:28:13,58.8
2016-08-20 02:29:12,58.8
2016-08-20 02:30:12,58.8
2016-08-20 02:31:13,58.7
2016-08-20 02:32:13,58.8
2016-08-20 02:33:12,58.8
2016-08-20 02:34:12,58.7
2016-08-20 02:35:12,58.7
2016-08-20 02:36:12,58.7
2016-08-20 02:37:13,58.7
2016-08-20 02:38:13,58.7
2016-08-20 02:39:12,58.7
2016-08-20 02:40:13,58.8
2016-08-20 02:41:13,58.7
2016-08-20 02:42:12,58.7
2016-08-20 02:43:13,58.8
2016-08-20 02:44:12,58.7
2016-08-20 02:45:13,58.7
2016-08-20 02:46:11,58.7
2016-08-20 02:47:13,58.8
2016-08-20 02:48:12,58.8
2016-08-20 02:49:12,58.8
2016-08-20 02:50:13,58.8
2016-08-20 02:51:13,58.7
2016-08-20 02:52:11,58.7
2016-08-20 02:53:12,58.7
2016-08-20 02:54:09,58.8
2016-08-20 02:55:12,58.7
2016-08-20 02:56:09,58.7
2016-08-20 02:57:12,58.7
2016-08-20 02:58:12,58.6
2016-08-20 02:59:12,58.6
2016-08-20 03:00:13,58.6
2016-08-20 03:01:13,58.6
2016-08-20 03:02:12,58.6
2016-08-20 03:03:13,58.6
2016-08-20 03:04:12,58.6
2016-08-20 03:05:13,58.6
2016-08-20 03:06:13,58.6
2016-08-20 03:07:12,58.6
2016-08-20 03:08:12,58.5
2016-08-20 03:09:12,58.6
2016-08-20 03:10:13,58.6
2016-08-20 03:11:12,58.6
2016-08-20 03:12:12,58.6
2016-08-20 03:13:12,58.6
2016-08-20 03:14:13,58.6
2016-08-20 03:15:13,58.6
2016-08-20 03:16:12,58.6
2016-08-20 03:17:10,58.6
2016-08-20 03:18:12,58.6
2016-08-20 03:19:12,58.6
2016-08-20 03:20:09,58.6
2016-08-20 03:21:12,58.6
2016-08-20 03:22:12,58.6
2016-08-20 03:23:12,58.6
2016-08-20 03:24:13,58.5
2016-08-20 03:25:12,58.5
2016-08-20 03:26:13,58.5
2016-08-20 03:27:13,58.5
2016-08-20 03:28:12,58.5
2016-08-20 03:29:12,58.5
2016-08-20 03:30:12,58.5
2016-08-20 03:31:13,58.5
2016-08-20 03:32:12,58.5
2016-08-20 03:33:13,58.5
2016-08-20 03:34:11,58.6
2016-08-20 03:35:12,58.6
2016-08-20 03:36:12,58.5
2016-08-20 03:37:13,58.5
2016-08-20 03:38:12,58.5
2016-08-20 03:39:13,58.5
2016-08-20 03:40:12,58.5
2016-08-20 03:41:12,58.5
2016-08-20 03:42:13,58.5
2016-08-20 03:43:12,58.5
2016-08-20 03:44:12,58.5
2016-08-20 03:45:12,58.5
2016-08-20 03:46:12,58.5
2016-08-20 03:47:13,58.5
2016-08-20 03:48:12,58.5
2016-08-20 03:49:13,58.5
2016-08-20 03:50:12,58.4
2016-08-20 03:51:13,58.5
2016-08-20 03:52:13,58.5
2016-08-20 03:53:13,58.5
2016-08-20 03:54:12,58.5
2016-08-20 03:55:12,58.5
2016-08-20 03:56:12,58.5
2016-08-20 03:57:12,58.5
2016-08-20 03:58:13,58.5
2016-08-20 03:59:12,58.5
2016-08-20 04:00:12,58.5
2016-08-20 04:01:13,58.4
2016-08-20 04:02:12,58.5
2016-08-20 04:03:12,58.5
2016-08-20 04:04:13,58.4
2016-08-20 04:05:12,58.4
2016-08-20 04:06:13,58.5
2016-08-20 04:07:12,58.5
2016-08-20 04:08:12,58.5
2016-08-20 04:09:13,58.5
2016-08-20 04:10:13,58.5
2016-08-20 04:11:12,58.5
2016-08-20 04:12:12,58.5
2016-08-20 04:13:10,58.5
2016-08-20 04:14:12,58.5
2016-08-20 04:15:13,58.5
2016-08-20 04:16:13,58.5
2016-08-20 04:17:12,58.5
2016-08-20 04:18:12,58.4
2016-08-20 04:19:12,58.5
2016-08-20 04:20:13,58.5
2016-08-20 04:21:12,58.5
2016-08-20 04:22:13,58.5
2016-08-20 04:23:12,58.5
2016-08-20 04:24:12,58.5
2016-08-20 04:25:12,58.5
2016-08-20 04:26:12,58.4
2016-08-20 04:27:12,58.4
2016-08-20 04:28:13,58.4
2016-08-20 04:29:13,58.4
2016-08-20 04:30:12,58.5
2016-08-20 04:31:12,58.4
2016-08-20 04:32:11,58.4
2016-08-20 04:33:12,58.4
2016-08-20 04:34:13,58.4
2016-08-20 04:35:11,58.4
2016-08-20 04:36:13,58.4
2016-08-20 04:37:12,58.4
2016-08-20 04:38:12,58.5
2016-08-20 04:39:12,58.4
2016-08-20 04:40:12,58.4
2016-08-20 04:41:13,58.4
2016-08-20 04:42:13,58.4
2016-08-20 04:43:12,58.4
2016-08-20 04:44:12,58.4
2016-08-20 04:45:12,58.4
2016-08-20 04:46:12,58.4
2016-08-20 04:47:12,58.4
2016-08-20 04:48:13,58.4
2016-08-20 04:49:12,58.3
2016-08-20 04:50:12,58.4
2016-08-20 04:51:13,58.4
2016-08-20 04:52:12,58.4
2016-08-20 04:53:12,58.4
2016-08-20 04:54:12,58.4
2016-08-20 04:55:12,58.4
2016-08-20 04:56:13,58.4
2016-08-20 04:57:13,58.3
2016-08-20 04:58:12,58.3
2016-08-20 04:59:07,58.4
2016-08-20 05:00:11,58.4
2016-08-20 05:01:13,58.4
2016-08-20 05:02:10,58.4
2016-08-20 05:03:12,58.2
2016-08-20 05:04:13,58.4
2016-08-20 05:05:13,58.4
2016-08-20 05:06:12,58.4
2016-08-20 05:07:13,58.4
2016-08-20 05:08:10,58.4
2016-08-20 05:09:12,58.3
2016-08-20 05:10:12,58.4
2016-08-20 05:11:10,58.4
2016-08-20 05:12:13,58.4
2016-08-20 05:13:13,58.3
2016-08-20 05:14:10,58.1
2016-08-20 05:15:13,58.4
2016-08-20 05:16:13,58.4
2016-08-20 05:17:13,58.4
2016-08-20 05:18:12,58.4
2016-08-20 05:19:12,58.4
2016-08-20 05:20:12,58.4
2016-08-20 05:21:13,58.4
2016-08-20 05:22:13,58.1
2016-08-20 05:23:13,58.2
2016-08-20 05:24:11,58.1
2016-08-20 05:25:13,58.4
2016-08-20 05:26:13,58.3
2016-08-20 05:27:12,58.4
2016-08-20 05:28:11,57.9
2016-08-20 05:29:12,58.2
2016-08-20 05:30:10,58.3
2016-08-20 05:31:13,58.1
2016-08-20 05:32:13,58.1
2016-08-20 05:33:12,58.3
2016-08-20 05:34:12,58.3
2016-08-20 05:35:13,58.2
2016-08-20 05:36:12,57.9
2016-08-20 05:37:12,57.9
2016-08-20 05:38:12,57.9
2016-08-20 05:39:12,58.1
2016-08-20 05:40:12,58.0
2016-08-20 05:41:13,58.1
2016-08-20 05:42:13,58.3
2016-08-20 05:43:13,58.2
2016-08-20 05:44:12,57.9
2016-08-20 05:45:13,58.0
2016-08-20 05:46:13,57.9
2016-08-20 05:47:12,57.7
2016-08-20 05:48:13,57.9
2016-08-20 05:49:10,57.9
2016-08-20 05:50:12,58.0
2016-08-20 05:51:10,58.1
2016-08-20 05:52:13,58.1
2016-08-20 05:53:12,58.1
2016-08-20 05:54:12,57.9
2016-08-20 05:55:11,57.8
2016-08-20 05:56:12,57.9
2016-08-20 05:57:13,57.9
2016-08-20 05:58:12,57.8
2016-08-20 05:59:11,57.9
2016-08-20 06:00:12,57.7
2016-08-20 06:01:13,57.8
2016-08-20 06:02:13,57.7
2016-08-20 06:03:13,57.7
2016-08-20 06:04:12,57.7
2016-08-20 06:05:11,57.6
2016-08-20 06:06:12,57.6
2016-08-20 06:07:13,57.7
2016-08-20 06:08:13,57.8
2016-08-20 06:09:12,57.6
2016-08-20 06:10:12,57.4
2016-08-20 06:11:13,57.7
2016-08-20 06:12:13,57.7
2016-08-20 06:13:13,57.7
2016-08-20 06:14:12,57.6
2016-08-20 06:15:05,57.5
2016-08-20 06:16:13,57.8
2016-08-20 06:17:13,57.8
2016-08-20 06:18:10,58.0
2016-08-20 06:19:13,57.6
2016-08-20 06:20:12,57.8
2016-08-20 06:21:12,57.7
2016-08-20 06:22:11,57.8
2016-08-20 06:23:12,57.9
2016-08-20 06:24:12,57.9
2016-08-20 06:25:09,57.8
2016-08-20 06:26:11,57.6
2016-08-20 06:27:13,57.5
2016-08-20 06:28:12,57.6
2016-08-20 06:29:12,57.6
2016-08-20 06:30:12,58.1
2016-08-20 06:31:12,58.1
2016-08-20 06:32:12,58.0
2016-08-20 06:33:13,58.0
2016-08-20 06:34:11,57.7
2016-08-20 06:35:13,57.8
2016-08-20 06:36:12,57.8
2016-08-20 06:37:13,57.7
2016-08-20 06:38:13,57.5
2016-08-20 06:39:13,57.2
2016-08-20 06:40:12,56.8
2016-08-20 06:41:13,57.0
2016-08-20 06:42:12,57.1
2016-08-20 06:43:13,57.2
2016-08-20 06:44:13,57.3
2016-08-20 06:45:13,57.4
2016-08-20 06:46:12,57.8
2016-08-20 06:47:12,57.0
2016-08-20 06:48:12,57.1
2016-08-20 06:49:13,56.9
2016-08-20 06:50:13,56.7
2016-08-20 06:51:12,56.7
2016-08-20 06:52:12,56.6
2016-08-20 06:53:12,56.9
2016-08-20 06:54:13,56.9
2016-08-20 06:55:12,56.6
2016-08-20 06:56:13,56.7
2016-08-20 06:57:13,56.9
2016-08-20 06:58:13,56.7
2016-08-20 06:59:12,57.0
2016-08-20 07:00:12,56.6
2016-08-20 07:01:12,56.7
2016-08-20 07:02:13,56.7
2016-08-20 07:03:12,56.9
2016-08-20 07:04:12,56.5
2016-08-20 07:05:13,56.6
2016-08-20 07:06:12,56.7
2016-08-20 07:07:13,56.4
2016-08-20 07:08:12,56.8
2016-08-20 07:09:12,57.2
2016-08-20 07:10:13,57.7
2016-08-20 07:11:13,57.4
2016-08-20 07:12:12,57.2
2016-08-20 07:13:13,57.3
2016-08-20 07:14:12,57.2
2016-08-20 07:15:13,57.1
2016-08-20 07:16:12,56.7
2016-08-20 07:17:13,56.3
2016-08-20 07:18:12,57.1
2016-08-20 07:19:13,61.1
2016-08-20 07:20:10,70.9
2016-08-20 07:21:13,80.9
2016-08-20 07:22:12,77.6
2016-08-20 07:23:12,74.2
2016-08-20 07:24:12,71.3
2016-08-20 07:25:12,65.8
2016-08-20 07:26:13,64.5
2016-08-20 07:27:12,63.3
2016-08-20 07:28:11,63.2
2016-08-20 07:29:13,62.5
2016-08-20 07:30:13,62.5
2016-08-20 07:31:12,62.4
2016-08-20 07:32:13,62.7
2016-08-20 07:33:13,62.0
2016-08-20 07:34:13,61.7
2016-08-20 07:35:12,62.2
2016-08-20 07:36:13,62.6
2016-08-20 07:37:12,62.7
2016-08-20 07:38:12,62.7
2016-08-20 07:39:13,62.8
2016-08-20 07:40:12,62.4
2016-08-20 07:41:13,62.4
2016-08-20 07:42:12,62.2
2016-08-20 07:43:12,62.0
2016-08-20 07:44:12,61.9
2016-08-20 07:45:12,61.8
2016-08-20 07:46:12,61.5
2016-08-20 07:47:10,61.6
2016-08-20 07:48:12,61.3
2016-08-20 07:49:12,61.1
2016-08-20 07:50:12,61.3
2016-08-20 07:51:13,61.1
2016-08-20 07:52:12,60.9
2016-08-20 07:53:12,61.0
2016-08-20 07:54:13,60.9
2016-08-20 07:55:12,60.8
2016-08-20 07:56:12,61.0
2016-08-20 07:57:12,60.8
2016-08-20 07:58:12,60.6
2016-08-20 07:59:13,61.0
2016-08-20 08:00:12,60.8
2016-08-20 08:01:12,60.7
2016-08-20 08:02:13,60.5
2016-08-20 08:03:12,60.3
2016-08-20 08:04:12,60.4
2016-08-20 08:05:13,60.5
2016-08-20 08:06:12,60.3
2016-08-20 08:07:13,60.1
2016-08-20 08:08:11,60.3
2016-08-20 08:09:12,60.2
2016-08-20 08:10:13,59.9
2016-08-20 08:11:12,60.3
2016-08-20 08:12:13,60.0
2016-08-20 08:13:13,60.2
2016-08-20 08:14:10,60.2
2016-08-20 08:15:12,59.9
2016-08-20 08:16:12,60.0
2016-08-20 08:17:12,59.8
2016-08-20 08:18:12,60.0
2016-08-20 08:19:13,59.6
2016-08-20 08:20:13,59.3
2016-08-20 08:21:12,59.6
2016-08-20 08:22:12,59.5
2016-08-20 08:23:13,59.6
2016-08-20 08:24:13,59.4
2016-08-20 08:25:13,59.4
2016-08-20 08:26:12,59.6
2016-08-20 08:27:12,59.3
2016-08-20 08:28:13,59.0
2016-08-20 08:29:13,59.3
2016-08-20 08:30:13,59.0
2016-08-20 08:31:12,59.0
2016-08-20 08:32:12,58.9
2016-08-20 08:33:12,58.9
2016-08-20 08:34:12,58.9
2016-08-20 08:35:12,59.0
2016-08-20 08:36:12,59.0
2016-08-20 08:37:13,58.9
2016-08-20 08:38:11,58.9
2016-08-20 08:39:12,58.9
2016-08-20 08:40:13,58.9
2016-08-20 08:41:12,58.9
2016-08-20 08:42:12,58.8
2016-08-20 08:43:13,58.9
2016-08-20 08:44:12,58.9
2016-08-20 08:45:12,58.9
2016-08-20 08:46:12,58.9
2016-08-20 08:47:11,58.9
2016-08-20 08:48:12,58.9
2016-08-20 08:49:12,58.9
2016-08-20 08:50:13,58.9
2016-08-20 08:51:13,58.9
2016-08-20 08:52:12,58.9
2016-08-20 08:53:12,58.9
2016-08-20 08:54:13,58.9
2016-08-20 08:55:13,58.9
2016-08-20 08:56:12,58.9
2016-08-20 08:57:13,58.9
2016-08-20 08:58:12,58.9
2016-08-20 08:59:12,58.9
2016-08-20 09:00:13,58.9
2016-08-20 09:01:12,58.9
2016-08-20 09:02:13,58.9
2016-08-20 09:03:13,58.9
2016-08-20 09:04:13,58.9
2016-08-20 09:05:13,58.9
2016-08-20 09:06:13,58.9
2016-08-20 09:07:12,59.0
2016-08-20 09:08:11,59.0
2016-08-20 09:09:13,58.9
2016-08-20 09:10:12,59.0
2016-08-20 09:11:13,59.0
2016-08-20 09:12:13,59.0
2016-08-20 09:13:12,59.0
2016-08-20 09:14:13,58.6
2016-08-20 09:15:13,58.6
2016-08-20 09:16:12,58.7
2016-08-20 09:17:10,58.9
2016-08-20 09:18:12,58.9
2016-08-20 09:19:12,58.7
2016-08-20 09:20:12,59.0
2016-08-20 09:21:13,58.6
2016-08-20 09:22:13,58.5
2016-08-20 09:23:13,58.5
2016-08-20 09:24:12,58.8
2016-08-20 09:25:12,58.9
2016-08-20 09:26:12,58.9
2016-08-20 09:27:12,58.6
2016-08-20 09:28:13,59.0
2016-08-20 09:29:13,58.6
2016-08-20 09:30:12,58.6
2016-08-20 09:31:11,58.8
2016-08-20 09:32:13,58.8
2016-08-20 09:33:12,58.7
2016-08-20 09:34:10,58.7
2016-08-20 09:35:11,58.9
2016-08-20 09:36:12,59.0
2016-08-20 09:37:11,58.9
2016-08-20 09:38:11,58.7
2016-08-20 09:39:12,58.8
2016-08-20 09:40:13,58.9
2016-08-20 09:41:04,58.8
2016-08-20 09:42:12,58.5
2016-08-20 09:43:13,58.3
2016-08-20 09:44:13,58.4
2016-08-20 09:45:13,58.4
2016-08-20 09:46:13,58.4
2016-08-20 09:47:11,58.3
2016-08-20 09:48:12,58.4
2016-08-20 09:49:12,58.2
2016-08-20 09:50:12,58.2
2016-08-20 09:51:13,58.4
2016-08-20 09:52:12,58.2
2016-08-20 09:53:12,58.2
2016-08-20 09:54:12,58.1
2016-08-20 09:55:13,58.3
2016-08-20 09:56:12,58.3
2016-08-20 09:57:12,58.5
2016-08-20 09:58:13,58.6
2016-08-20 09:59:12,58.9
2016-08-20 10:00:12,58.9
2016-08-20 10:01:13,58.9
2016-08-20 10:02:12,58.9
2016-08-20 10:03:12,58.9
2016-08-20 10:04:13,59.0
2016-08-20 10:05:12,58.9
2016-08-20 10:06:13,58.9
2016-08-20 10:07:12,58.9
2016-08-20 10:08:12,58.8
2016-08-20 10:09:13,58.9
2016-08-20 10:10:13,58.9
2016-08-20 10:11:12,58.9
2016-08-20 10:12:11,58.9
2016-08-20 10:13:12,58.9
2016-08-20 10:14:12,58.9
2016-08-20 10:15:12,58.9
2016-08-20 10:16:12,58.9
2016-08-20 10:17:12,58.9
2016-08-20 10:18:12,59.0
2016-08-20 10:19:12,59.0
2016-08-20 10:20:12,58.9
2016-08-20 10:21:13,58.9
2016-08-20 10:22:13,58.9
2016-08-20 10:23:12,58.9
2016-08-20 10:24:12,58.9
2016-08-20 10:25:10,59.0
2016-08-20 10:26:13,58.9
2016-08-20 10:27:13,58.9
2016-08-20 10:28:12,59.0
2016-08-20 10:29:12,58.9
2016-08-20 10:30:13,58.9
2016-08-20 10:31:12,58.9
2016-08-20 10:32:12,58.8
2016-08-20 10:33:11,58.9
2016-08-20 10:34:12,59.0
2016-08-20 10:35:12,59.0
2016-08-20 10:36:13,59.0
2016-08-20 10:37:13,59.0
2016-08-20 10:38:13,59.0
2016-08-20 10:39:13,59.0
2016-08-20 10:40:12,59.0
2016-08-20 10:41:13,59.0
2016-08-20 10:42:13,59.0
2016-08-20 10:43:12,58.9
2016-08-20 10:44:12,59.0
2016-08-20 10:45:12,59.0
2016-08-20 10:46:13,59.0
2016-08-20 10:47:12,59.1
2016-08-20 10:48:12,59.0
2016-08-20 10:49:12,59.0
2016-08-20 10:50:13,59.0
2016-08-20 10:51:12,59.0
2016-08-20 10:52:13,59.0
2016-08-20 10:53:12,59.1
2016-08-20 10:54:12,59.0
2016-08-20 10:55:13,59.1
2016-08-20 10:56:13,59.0
2016-08-20 10:57:13,59.0
2016-08-20 10:58:12,59.1
2016-08-20 10:59:13,59.1
2016-08-20 11:00:12,59.1
2016-08-20 11:01:13,59.0
2016-08-20 11:02:12,59.1
2016-08-20 11:03:13,59.1
2016-08-20 11:04:13,59.1
2016-08-20 11:05:12,59.1
2016-08-20 11:06:12,59.1
2016-08-20 11:07:12,59.0
2016-08-20 11:08:12,59.0
2016-08-20 11:09:12,59.0
2016-08-20 11:10:13,59.1
2016-08-20 11:11:12,58.9
2016-08-20 11:12:12,59.0
2016-08-20 11:13:12,59.0
2016-08-20 11:14:12,59.0
2016-08-20 11:15:12,59.0
2016-08-20 11:16:12,59.0
2016-08-20 11:17:12,59.0
2016-08-20 11:18:12,59.0
2016-08-20 11:19:12,59.1
2016-08-20 11:20:13,59.0
2016-08-20 11:21:09,59.1
2016-08-20 11:22:12,59.0
2016-08-20 11:23:12,59.1
2016-08-20 11:24:12,59.0
2016-08-20 11:25:12,59.0
2016-08-20 11:26:12,59.1
2016-08-20 11:27:12,59.1
2016-08-20 11:28:10,59.0
2016-08-20 11:29:13,59.1
2016-08-20 11:30:12,59.0
2016-08-20 11:31:13,59.1
2016-08-20 11:32:13,59.0
2016-08-20 11:33:13,59.0
2016-08-20 11:34:13,59.1
2016-08-20 11:35:12,59.1
2016-08-20 11:36:12,59.0
2016-08-20 11:37:12,59.0
2016-08-20 11:38:12,59.0
2016-08-20 11:39:12,59.0
2016-08-20 11:40:11,59.0
2016-08-20 11:41:13,59.0
2016-08-20 11:42:12,59.0
2016-08-20 11:43:11,59.0
2016-08-20 11:44:12,59.0
2016-08-20 11:45:13,59.0
2016-08-20 11:46:11,59.1
2016-08-20 11:47:13,59.0
2016-08-20 11:48:12,59.0
2016-08-20 11:49:12,59.0
2016-08-20 11:50:13,59.0
2016-08-20 11:51:12,58.9
2016-08-20 11:52:12,59.0
2016-08-20 11:53:12,59.0
2016-08-20 11:54:13,59.0
2016-08-20 11:55:12,59.0
2016-08-20 11:56:13,59.0
2016-08-20 11:57:09,59.1
2016-08-20 11:58:13,59.0
2016-08-20 11:59:13,59.0
2016-08-20 12:00:13,59.0
2016-08-20 12:01:13,59.0
2016-08-20 12:02:12,59.1
2016-08-20 12:03:12,59.0
2016-08-20 12:04:13,59.0
2016-08-20 12:05:13,59.1
2016-08-20 12:06:13,59.0
2016-08-20 12:07:12,59.1
2016-08-20 12:08:11,59.0
2016-08-20 12:09:13,59.0
2016-08-20 12:10:13,59.0
2016-08-20 12:11:12,59.0
2016-08-20 12:12:12,59.0
2016-08-20 12:13:12,59.1
2016-08-20 12:14:12,59.1
2016-08-20 12:15:11,59.1
2016-08-20 12:16:12,59.0
2016-08-20 12:17:12,59.0
2016-08-20 12:18:12,59.0
2016-08-20 12:19:13,59.0
2016-08-20 12:20:12,59.0
2016-08-20 12:21:12,57.3
2016-08-20 12:22:12,58.8
2016-08-20 12:23:12,58.2
2016-08-20 12:24:13,58.7
2016-08-20 12:25:12,59.8
2016-08-20 12:26:13,62.1
2016-08-20 12:27:12,64.6
2016-08-20 12:28:13,61.4
2016-08-20 12:29:12,59.1
2016-08-20 12:30:13,65.0
2016-08-20 12:31:12,72.9
2016-08-20 12:32:13,68.7
2016-08-20 12:33:12,66.9
2016-08-20 12:34:12,65.5
2016-08-20 12:35:12,65.0
2016-08-20 12:36:13,63.3
2016-08-20 12:37:12,62.5
2016-08-20 12:38:13,62.5
2016-08-20 12:39:11,62.4
2016-08-20 12:40:12,62.2
2016-08-20 12:41:13,62.1
2016-08-20 12:42:12,61.5
2016-08-20 12:43:13,61.5
2016-08-20 12:44:12,61.5
2016-08-20 12:45:11,61.5
2016-08-20 12:46:12,61.6
2016-08-20 12:47:12,60.7
2016-08-20 12:48:12,59.8
2016-08-20 12:49:13,60.0
2016-08-20 12:50:13,59.8
2016-08-20 12:51:12,59.7
2016-08-20 12:52:12,59.7
2016-08-20 12:53:11,59.9
2016-08-20 12:54:12,60.1
2016-08-20 12:55:13,59.2
2016-08-20 12:56:13,59.5
2016-08-20 12:57:12,59.2
2016-08-20 12:58:13,58.6
2016-08-20 12:59:12,58.6
2016-08-20 13:00:12,58.6
2016-08-20 13:01:12,58.6
2016-08-20 13:02:12,58.6
2016-08-20 13:03:13,58.5
2016-08-20 13:04:12,58.5
2016-08-20 13:05:13,58.5
2016-08-20 13:06:12,58.5
2016-08-20 13:07:13,58.5
2016-08-20 13:08:13,58.5
2016-08-20 13:09:13,58.5
2016-08-20 13:10:12,58.5
2016-08-20 13:11:12,58.5
2016-08-20 13:12:12,58.5
2016-08-20 13:13:12,58.6
2016-08-20 13:14:12,58.6
2016-08-20 13:15:12,58.5
2016-08-20 13:16:13,58.5
2016-08-20 13:17:12,58.0
2016-08-20 13:18:12,58.1
2016-08-20 13:19:11,58.5
2016-08-20 13:20:12,58.5
2016-08-20 13:21:13,58.5
2016-08-20 13:22:12,58.0
2016-08-20 13:23:12,57.0
2016-08-20 13:24:12,56.4
2016-08-20 13:25:12,56.0
2016-08-20 13:26:12,56.1
2016-08-20 13:27:12,56.6
2016-08-20 13:28:12,56.3
2016-08-20 13:29:10,56.5
2016-08-20 13:30:13,56.2
2016-08-20 13:31:12,56.2
2016-08-20 13:32:10,55.8
2016-08-20 13:33:12,55.8
2016-08-20 13:34:12,56.0
2016-08-20 13:35:12,55.3
2016-08-20 13:36:13,55.0
2016-08-20 13:37:12,55.3
2016-08-20 13:38:12,55.7
2016-08-20 13:39:13,55.0
2016-08-20 13:40:12,55.1
2016-08-20 13:41:12,54.7
2016-08-20 13:42:13,55.2
2016-08-20 13:43:11,55.1
2016-08-20 13:44:12,55.1
2016-08-20 13:45:12,54.0
2016-08-20 13:46:13,54.5
2016-08-20 13:47:12,54.1
2016-08-20 13:48:13,55.1
2016-08-20 13:49:13,54.2
2016-08-20 13:50:12,54.7
2016-08-20 13:51:13,53.4
2016-08-20 13:52:12,52.6
2016-08-20 13:53:13,53.2
2016-08-20 13:54:12,52.5
2016-08-20 13:55:12,51.8
2016-08-20 13:56:12,51.7
2016-08-20 13:57:12,51.8
2016-08-20 13:58:12,51.7
2016-08-20 13:59:13,51.7
2016-08-20 14:00:13,51.7
2016-08-20 14:01:12,51.7
2016-08-20 14:02:12,51.7
2016-08-20 14:03:12,51.7
2016-08-20 14:04:12,51.8
2016-08-20 14:05:12,51.7
2016-08-20 14:06:13,51.8
2016-08-20 14:07:12,51.8
2016-08-20 14:08:13,51.5
2016-08-20 14:09:13,51.2
2016-08-20 14:10:12,51.7
2016-08-20 14:11:13,51.7
2016-08-20 14:12:12,51.7
2016-08-20 14:13:12,51.7
2016-08-20 14:14:12,51.7
2016-08-20 14:15:13,51.7
2016-08-20 14:16:13,51.8
2016-08-20 14:17:12,51.8
2016-08-20 14:18:12,51.7
2016-08-20 14:19:12,51.7
2016-08-20 14:20:12,51.7
2016-08-20 14:21:12,51.7
2016-08-20 14:22:13,51.5
2016-08-20 14:23:13,51.7
2016-08-20 14:24:12,51.7
2016-08-20 14:25:12,51.7
2016-08-20 14:26:12,51.7
2016-08-20 14:27:12,51.7
2016-08-20 14:28:13,51.7
2016-08-20 14:29:13,51.7
2016-08-20 14:30:13,51.7
2016-08-20 14:31:13,51.7
2016-08-20 14:32:12,51.7
2016-08-20 14:33:13,51.7
2016-08-20 14:34:13,51.7
2016-08-20 14:35:12,51.7
2016-08-20 14:36:12,51.7
2016-08-20 14:37:12,51.8
2016-08-20 14:38:12,51.8
2016-08-20 14:39:10,51.8
2016-08-20 14:40:10,51.4
2016-08-20 14:41:11,51.8
2016-08-20 14:42:13,51.8
2016-08-20 14:43:12,51.7
2016-08-20 14:44:13,51.8
2016-08-20 14:45:13,51.8
2016-08-20 14:46:12,51.8
2016-08-20 14:47:12,51.8
2016-08-20 14:48:12,51.9
2016-08-20 14:49:13,51.9
2016-08-20 14:50:13,51.9
2016-08-20 14:51:12,51.8
2016-08-20 14:52:12,51.8
2016-08-20 14:53:13,51.8
2016-08-20 14:54:12,51.8
2016-08-20 14:55:13,51.8
2016-08-20 14:56:13,51.8
2016-08-20 14:57:13,51.9
2016-08-20 14:58:13,51.8
2016-08-20 14:59:12,51.8
2016-08-20 15:00:13,51.8
2016-08-20 15:01:13,51.8
2016-08-20 15:02:13,51.8
2016-08-20 15:03:12,51.8
2016-08-20 15:04:12,51.8
2016-08-20 15:05:12,51.8
2016-08-20 15:06:11,51.8
2016-08-20 15:07:12,51.8
2016-08-20 15:08:13,51.9
2016-08-20 15:09:13,51.9
2016-08-20 15:10:12,51.4
2016-08-20 15:11:13,50.9
2016-08-20 15:12:12,50.6
2016-08-20 15:13:13,50.7
2016-08-20 15:14:13,50.4
2016-08-20 15:15:12,50.3
2016-08-20 15:16:12,50.0
2016-08-20 15:17:12,50.0
2016-08-20 15:18:13,49.8
2016-08-20 15:19:12,50.0
2016-08-20 15:20:13,49.6
2016-08-20 15:21:13,49.7
2016-08-20 15:22:11,49.7
2016-08-20 15:23:13,49.3
2016-08-20 15:24:13,49.5
2016-08-20 15:25:13,49.4
2016-08-20 15:26:11,49.3
2016-08-20 15:27:12,49.3
2016-08-20 15:28:13,49.1
2016-08-20 15:29:13,49.2
2016-08-20 15:30:12,48.9
2016-08-20 15:31:13,48.9
2016-08-20 15:32:13,49.1
2016-08-20 15:33:10,49.0
